formation,flying_speed,countermeasure,weather,day_time,threat_range,#threats,req_0,req_1,req_2,req_3,req_4,req_5,req_6,req_7,req_8,req_9,req_10,req_11
1.0,29.5245,0.0,2.0,12.0,26417.4375,53.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,37.194,1.0,4.0,23.0,25069.1889,40.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,24.2438,1.0,4.0,4.0,27855.9971,12.0,False,True,True,False,True,True,False,False,False,False,False,False
0.0,36.7373,1.0,2.0,14.0,24797.5326,51.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,33.4882,1.0,3.0,8.0,26298.4311,11.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,38.4189,0.0,1.0,21.0,15571.0589,42.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,21.1069,1.0,4.0,20.0,39493.0248,18.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,13.9124,1.0,1.0,13.0,7694.2412,74.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,37.076,0.0,1.0,0.0,34560.6835,28.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,28.0041,1.0,1.0,19.0,27030.7995,99.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,32.6798,1.0,1.0,18.0,2159.216,10.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,42.683,1.0,4.0,19.0,16174.309,54.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,28.9559,1.0,2.0,10.0,32262.1912,88.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,29.4591,1.0,3.0,17.0,23802.9938,49.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,9.1751,1.0,2.0,17.0,31819.944,96.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,12.6873,0.0,4.0,23.0,14284.9593,50.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,29.7382,0.0,1.0,1.0,26363.4606,36.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,28.7062,0.0,2.0,22.0,1032.3835,9.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,34.9466,1.0,3.0,12.0,18312.337,3.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,33.0678,1.0,3.0,18.0,16601.2247,87.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,10.1988,0.0,2.0,17.0,32980.1039,21.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,48.1122,0.0,3.0,5.0,38309.9708,14.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,37.2775,1.0,3.0,15.0,33688.3411,42.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,24.6592,0.0,4.0,10.0,6872.8289,100.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,29.1901,1.0,4.0,1.0,27998.7755,64.0,False,True,True,False,True,True,False,False,False,False,False,False
1.0,21.3898,1.0,2.0,19.0,6027.0902,18.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,32.788,0.0,2.0,11.0,19892.971,100.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,24.4432,1.0,3.0,16.0,19639.8512,44.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,14.1508,0.0,3.0,0.0,19012.1975,68.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,43.9996,1.0,1.0,1.0,22412.1506,54.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,12.8366,1.0,4.0,5.0,35769.7729,34.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,40.0395,0.0,2.0,18.0,15777.7362,3.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,10.6035,0.0,3.0,4.0,37378.2592,65.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,20.2254,0.0,3.0,4.0,13510.4341,76.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,28.8747,1.0,3.0,10.0,14534.0514,55.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,43.6787,1.0,2.0,21.0,20622.3392,75.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,8.0644,1.0,4.0,13.0,22863.8423,86.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,16.5312,0.0,4.0,19.0,29675.3577,26.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,16.91,0.0,2.0,22.0,1521.8916,74.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,36.3966,1.0,2.0,10.0,16612.9346,56.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,47.7328,1.0,3.0,10.0,26155.6385,3.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,7.7081,1.0,3.0,11.0,12766.1861,43.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,18.8736,0.0,2.0,11.0,4788.1886,41.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,13.8302,0.0,3.0,13.0,34930.2512,24.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,17.5817,1.0,3.0,3.0,7685.743,43.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,19.5495,0.0,1.0,12.0,17581.3704,46.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,25.5957,0.0,4.0,22.0,10459.0025,92.0,False,True,True,False,True,True,False,False,False,False,False,False
0.0,32.4166,1.0,3.0,2.0,13646.7511,66.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,11.192,1.0,4.0,2.0,22739.9449,70.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,43.6514,1.0,3.0,1.0,21421.3346,52.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,11.9791,0.0,3.0,15.0,5984.5634,48.0,True,False,True,False,False,False,False,False,False,False,False,False
0.0,27.9046,1.0,1.0,19.0,15204.5133,93.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,32.1438,1.0,3.0,16.0,14311.7868,67.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,11.789,0.0,4.0,22.0,15918.7649,49.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,24.0202,1.0,3.0,14.0,29326.6268,85.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,45.2493,0.0,4.0,6.0,33541.1246,81.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,46.8783,0.0,4.0,19.0,28534.5281,90.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,22.4773,1.0,3.0,4.0,8749.9365,67.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,42.6012,0.0,4.0,0.0,18464.2254,67.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,22.6665,1.0,4.0,18.0,18291.6021,75.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,27.3516,1.0,1.0,23.0,14601.4789,67.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,33.8302,1.0,4.0,20.0,17891.4594,52.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,21.8849,0.0,3.0,11.0,30303.7953,12.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,45.0923,0.0,4.0,3.0,38765.0803,79.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,44.7749,1.0,1.0,6.0,19134.46,67.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,15.0436,0.0,3.0,1.0,3953.4716,78.0,True,False,True,False,False,False,False,False,False,False,False,False
0.0,23.3566,0.0,4.0,13.0,29431.493,72.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,32.6561,0.0,1.0,22.0,39714.1158,96.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,21.9979,0.0,1.0,23.0,9430.4631,69.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,11.5986,0.0,2.0,10.0,15930.7123,55.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,46.0342,0.0,1.0,15.0,7550.3322,47.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,31.6461,0.0,1.0,18.0,38453.1913,94.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,12.1436,0.0,1.0,22.0,24934.535,33.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,17.6609,0.0,2.0,2.0,4572.6419,45.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,34.0796,0.0,1.0,17.0,15839.0563,14.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,28.6347,1.0,2.0,1.0,27341.7561,31.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,25.6593,1.0,4.0,9.0,33625.9724,16.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,19.367,0.0,4.0,2.0,12965.7709,82.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,19.9509,1.0,2.0,18.0,36439.4508,41.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,18.0461,0.0,1.0,4.0,17380.4374,25.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,13.2297,0.0,2.0,21.0,33592.624,51.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,34.7453,1.0,2.0,2.0,19888.5204,100.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,27.2954,1.0,2.0,10.0,39927.0712,29.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,38.0254,1.0,3.0,5.0,9682.672,37.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,27.748,0.0,2.0,6.0,18986.3829,97.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,21.3447,1.0,4.0,0.0,18991.257,16.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,18.6642,1.0,4.0,8.0,33316.5851,70.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,29.8812,0.0,1.0,0.0,14561.8934,7.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,20.5186,1.0,4.0,2.0,6607.1795,98.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,15.6156,0.0,4.0,10.0,11573.5003,81.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,44.1896,0.0,4.0,9.0,35157.0488,56.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,5.0226,0.0,4.0,16.0,35907.5373,87.0,False,True,True,False,True,True,False,False,False,False,False,False
0.0,9.8091,1.0,4.0,8.0,31959.2597,14.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,9.6106,1.0,3.0,7.0,17884.6827,100.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,29.5738,0.0,1.0,12.0,38473.132,23.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,18.5688,1.0,3.0,0.0,27115.1415,9.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,8.3088,0.0,1.0,9.0,4025.4564,82.0,True,False,True,False,False,False,False,False,False,False,False,False
0.0,8.1097,0.0,2.0,3.0,19431.6878,11.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,6.0153,0.0,2.0,5.0,25572.483,46.0,True,False,True,False,False,False,False,False,False,False,False,True
1.0,20.3215,1.0,3.0,2.0,6572.5096,86.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,34.9618,1.0,4.0,19.0,13264.2169,72.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,47.4279,0.0,1.0,23.0,3722.5037,5.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,27.752,1.0,4.0,4.0,34031.7795,40.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,7.8722,0.0,1.0,4.0,20102.7252,62.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,28.8802,0.0,1.0,19.0,36163.4728,80.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,7.881,1.0,3.0,5.0,26386.0562,90.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,46.0982,1.0,1.0,17.0,4990.5388,29.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,12.5552,0.0,3.0,3.0,19806.1293,49.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,6.1349,1.0,2.0,4.0,29772.1372,83.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,25.5357,1.0,2.0,17.0,21800.9018,74.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,30.8577,1.0,1.0,8.0,12932.975,37.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,32.7928,0.0,2.0,19.0,9331.4618,100.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,48.8894,1.0,2.0,13.0,10955.8587,64.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,13.2015,1.0,3.0,9.0,12424.2318,80.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,5.6934,0.0,2.0,15.0,22173.7547,93.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,6.2558,0.0,3.0,13.0,17033.691,55.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,24.5239,0.0,2.0,21.0,36155.0765,27.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,25.0843,1.0,4.0,5.0,25137.3963,18.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,46.3994,1.0,1.0,20.0,25170.9426,15.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,30.1256,1.0,1.0,18.0,35456.088,82.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,36.0455,1.0,3.0,5.0,10213.7485,3.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,35.4802,1.0,4.0,22.0,31598.9032,3.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,27.8226,0.0,1.0,22.0,26454.3337,16.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,42.3356,1.0,1.0,22.0,16045.6255,38.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,9.1228,0.0,4.0,19.0,19380.5665,99.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,7.8109,0.0,1.0,11.0,6656.9784,28.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,25.7633,1.0,3.0,17.0,36538.4915,53.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,5.6699,1.0,3.0,20.0,30645.9546,55.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,44.275,1.0,3.0,21.0,26166.3444,87.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,27.9635,0.0,1.0,12.0,37821.8306,44.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,42.4469,0.0,1.0,1.0,39032.4354,37.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,21.341,0.0,2.0,17.0,6974.2614,89.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,36.7344,0.0,1.0,11.0,29803.931,52.0,True,False,True,False,False,False,False,False,False,False,False,False
0.0,37.3864,0.0,1.0,17.0,9784.2015,32.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,21.3958,1.0,4.0,14.0,18608.5419,30.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,20.7511,0.0,2.0,1.0,37486.387,78.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,23.524,1.0,2.0,8.0,37565.4506,38.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,38.0816,0.0,4.0,12.0,13478.7139,8.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,32.3017,1.0,4.0,13.0,36989.8132,84.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,22.0205,0.0,3.0,5.0,11514.0573,22.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,34.6156,0.0,2.0,11.0,4855.8193,31.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,32.0619,1.0,4.0,11.0,3875.6929,11.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,30.173,1.0,2.0,23.0,22991.492,76.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,32.1574,0.0,3.0,23.0,30868.2952,5.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,40.2221,1.0,1.0,2.0,35814.869,77.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,43.5038,1.0,4.0,22.0,30562.0682,12.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,43.5751,1.0,3.0,9.0,15001.284,84.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,34.994,1.0,2.0,20.0,15794.4363,91.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,33.1737,1.0,3.0,11.0,8035.6457,63.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,37.1359,0.0,3.0,22.0,4378.7791,12.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,41.6071,0.0,1.0,12.0,30360.9123,27.0,False,False,True,False,False,False,False,False,False,False,False,False
1.0,13.2959,1.0,2.0,19.0,21004.28,11.0,False,False,True,False,False,False,False,False,False,False,False,False
0.0,12.8003,0.0,1.0,0.0,4974.4402,62.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,12.3684,0.0,4.0,5.0,8324.9994,67.0,False,False,True,False,False,False,False,False,False,False,False,False
